Fecha,Producto,Precio,Cantidad,Categoria,Total_Venta
4/12/2024,Smartphonne,1197,3,Móviles,3591
9/27/2024,Laptopp,1053,2,Moviles,2106
4/16/2024,Smartphonne,591,4,Electrónica,2364
3/12/2024,Smartphone,1012,4,Electrónica,4048
7/7/2024,Smartphonne,1376,4,Electrónica,5504
1/21/2024,Tablet,-5000,4,Electrónica,-20000
4/12/2024,Smartphone,1642,4,Electrónica,6568
5/1/2024,Smartphone,1297,4,Accesorios,5188
8/2/2024,Smartphone,1776,1,Moviles,1776
3/28/2024,Laptop,1291,3,Móviles,3873
4/9/2024,Laptop,269,4,Móviles,1076
5/31/2024,Laptop,1516,3,Móviles,4548
5/10/2024,Tablet,1045,3,Móviles,3135
5/29/2024,Laptopp,894,1,Accesorios,894
9/14/2024,Smartphonne,733,4,Accsorios,2932
10/20/2024,Smartwatch,1317,2,Moviles,2634
7/10/2024,Smartphone,,1,Electrónica,
10/3/2024,Smartphonne,128,2,Accsorios,256
6/9/2024,Smartphone,1288,3,Móviles,3864
1/22/2024,Tablet,1545,3,Accsorios,4635
9/9/2024,Smartphone,500000,1,Moviles,500000
8/23/2024,Laptop,1771,1,Electrónica,1771
2/18/2024,Smartwatch,1619,2,Electrónica,3238
2/28/2024,Auriculares,1488,4,Moviles,5952
6/18/2024,Smartphone,,2,Moviles,
7/6/2024,Smartphonne,1465,1,Móviles,1465
9/27/2024,Laptop,599,2,Electrónica,1198
7/8/2024,Auriculares,1780,1,Accsorios,1780
6/23/2024,Smartwatch,610,2,Accesorios,1220
2/20/2024,Auriculares,1450,1,Accesorios,1450
2/24/2024,Laptop,316,1,Moviles,316
8/31/2024,Laptopp,1424,1,Móviles,1424
5/10/2024,Laptopp,1255,4,Accesorios,5020
5/14/2024,Auriculares,1927,2,Electrónica,3854
1/21/2024,Tablet,1193,2,Moviles,2386
6/15/2024,Smartphonne,1375,2,Accsorios,2750
9/30/2024,Smartphonne,1538,1,Moviles,1538
3/29/2024,Auriculares,1910,2,Accsorios,3820
1/14/2024,Smartphone,,2,Moviles,
8/29/2024,Smartphone,975,1,Moviles,975
9/21/2024,Smartphonne,1305,3,Moviles,3915
2/22/2024,Smartphonne,,1,Accsorios,
4/1/2024,Laptopp,190,2,Accsorios,380
9/20/2024,Tablet,813,1,Moviles,813
2/4/2024,Laptop,1981,3,Accesorios,5943
7/24/2024,Smartphone,1654,1,Móviles,1654
3/21/2024,Smartphonne,138,2,Móviles,276
2/19/2024,Laptopp,1249,3,Móviles,3747
1/2/2024,Smartwatch,1574,4,Accsorios,6296
2/23/2024,Laptopp,272,2,Accsorios,544
4/15/2024,Smartphone,752,3,Accesorios,2256
9/16/2024,Smartphone,853,3,Móviles,2559
7/9/2024,Laptopp,1343,4,Móviles,5372
8/5/2024,Laptop,1761,1,Moviles,1761
2/13/2024,Auriculares,1181,1,Accsorios,1181
6/10/2024,Smartphone,1783,2,Móviles,3566
7/20/2024,Laptopp,575,4,Accesorios,2300
9/26/2024,Smartphonne,555,1,Accesorios,555
9/27/2024,Laptopp,928,4,Móviles,3712
8/2/2024,Tablet,994,1,Accsorios,994
9/8/2024,Auriculares,,3,Accesorios,
7/8/2024,Smartwatch,1124,1,Moviles,1124
10/22/2024,Laptop,486,4,Accesorios,1944
7/31/2024,Smartwatch,447,3,Electrónica,1341
7/26/2024,Auriculares,289,3,Electrónica,867
8/24/2024,Auriculares,604,3,Accsorios,1812
2/22/2024,Auriculares,1314,4,Móviles,5256
10/6/2024,Smartwatch,1631,2,Accsorios,3262
8/4/2024,Smartphonne,1492,2,Accsorios,2984
9/8/2024,Auriculares,1532,2,Accsorios,3064
7/6/2024,Laptopp,923,4,Accsorios,3692
2/10/2024,Smartwatch,1028,3,Moviles,3084
6/5/2024,Auriculares,,2,Moviles,
1/15/2024,Laptopp,1240,4,Accesorios,4960
3/5/2024,Smartphonne,233,2,Electrónica,466
1/9/2024,Tablet,157,1,Accsorios,157
5/8/2024,Smartphonne,1679,2,Accesorios,3358
5/15/2024,Auriculares,784,2,Electrónica,1568
3/3/2024,Smartwatch,771,3,Móviles,2313
5/18/2024,Smartphone,272,4,Moviles,1088
3/21/2024,Auriculares,1952,3,Electrónica,5856
6/11/2024,Smartphone,914,3,Móviles,2742
10/15/2024,Laptopp,1272,3,Electrónica,3816
9/17/2024,Tablet,179,3,Moviles,537
8/18/2024,Laptop,985,3,Moviles,2955
2/10/2024,Smartphonne,1336,2,Accesorios,2672
1/28/2024,Tablet,302,3,Accsorios,906
5/14/2024,Auriculares,863,3,Electrónica,2589
7/19/2024,Smartphone,1352,4,Electrónica,5408
9/24/2024,Smartphonne,1799,1,Móviles,1799
2/2/2024,Smartphone,1350,2,Moviles,2700
2/17/2024,Smartwatch,1782,2,Electrónica,3564
3/2/2024,Smartphone,1655,2,Moviles,3310
8/3/2024,Smartwatch,1564,3,Electrónica,4692
10/19/2024,Laptopp,1525,3,Accesorios,4575
4/8/2024,Smartphonne,146,3,Accsorios,438
6/20/2024,Smartphonne,1356,4,Electrónica,5424
8/1/2024,Laptop,1428,1,Moviles,1428
2/4/2024,Auriculares,1649,3,Accesorios,4947
8/14/2024,Smartwatch,1266,1,Electrónica,1266
4/10/2024,Laptop,1538,4,Móviles,6152
5/10/2024,Smartphone,1636,2,Accsorios,3272
9/13/2024,Smartphone,1496,3,Electrónica,4488
1/5/2024,Laptop,,1,Accesorios,
8/5/2024,Smartphonne,1382,1,Móviles,1382
9/11/2024,Smartphone,755,3,Accesorios,2265
10/9/2024,Laptopp,570,2,Accesorios,1140
7/25/2024,Laptopp,1070,2,Móviles,2140
1/15/2024,Laptop,1135,2,Accesorios,2270
2/11/2024,Smartwatch,1453,4,Móviles,5812
6/27/2024,Smartwatch,835,1,Electrónica,835
3/3/2024,Laptop,883,1,Móviles,883
8/18/2024,Smartwatch,1067,1,Móviles,1067
8/28/2024,Smartphonne,457,4,Accsorios,1828
2/21/2024,Smartphonne,1071,1,Móviles,1071
4/5/2024,Smartwatch,1531,4,Móviles,6124
8/9/2024,Laptopp,767,2,Electrónica,1534
8/18/2024,Smartwatch,472,3,Accsorios,1416
8/24/2024,Smartphonne,1131,1,Moviles,1131
5/22/2024,Tablet,1245,1,Electrónica,1245
6/19/2024,Auriculares,1471,2,Electrónica,2942
1/29/2024,Smartphone,775,3,Moviles,2325
2/5/2024,Tablet,189,4,Móviles,756
1/13/2024,Smartwatch,1771,3,Accesorios,5313
6/8/2024,Laptopp,797,2,Accsorios,1594
7/5/2024,Laptop,1439,2,Accesorios,2878
8/30/2024,Smartwatch,1301,3,Moviles,3903
3/26/2024,Laptopp,639,4,Electrónica,2556
10/10/2024,Auriculares,,4,Electrónica,
3/6/2024,Smartwatch,968,1,Accsorios,968
6/18/2024,Smartphonne,,4,Electrónica,
2/14/2024,Laptop,839,3,Electrónica,2517
3/2/2024,Laptopp,1827,2,Accsorios,3654
5/13/2024,Laptopp,601,1,Accsorios,601
10/10/2024,Laptopp,1058,1,Moviles,1058
1/28/2024,Auriculares,1268,2,Electrónica,2536
4/17/2024,Smartwatch,1324,4,Electrónica,5296
2/13/2024,Auriculares,1028,2,Moviles,2056
10/12/2024,Smartphone,1847,4,Móviles,7388
5/7/2024,Smartphone,560,2,Móviles,1120
8/18/2024,Smartwatch,831,3,Móviles,2493
7/8/2024,Smartphonne,851,4,Moviles,3404
8/12/2024,Auriculares,1024,3,Electrónica,3072
10/9/2024,Laptop,1008,1,Moviles,1008
4/30/2024,Laptopp,1681,2,Moviles,3362
4/25/2024,Laptopp,1670,1,Móviles,1670
8/20/2024,Smartwatch,1376,1,Accesorios,1376
9/15/2024,Smartphonne,489,1,Electrónica,489
7/16/2024,Smartphone,1717,1,Móviles,1717
5/16/2024,Smartphone,982,2,Accesorios,1964
6/13/2024,Laptopp,355,1,Accesorios,355
8/12/2024,Smartwatch,808,2,Accsorios,1616
8/21/2024,Auriculares,1938,2,Electrónica,3876
6/20/2024,Smartphone,,3,Accesorios,
5/31/2024,Auriculares,109,4,Móviles,436
6/8/2024,Smartphonne,923,4,Accsorios,3692
4/5/2024,Smartphone,897,2,Electrónica,1794
8/20/2024,Smartphone,1365,3,Moviles,4095
6/28/2024,Tablet,1374,2,Móviles,2748
4/22/2024,Smartphone,976,2,Accesorios,1952
2/21/2024,Laptop,1128,2,Accesorios,2256
9/24/2024,Smartwatch,1242,3,Móviles,3726
10/21/2024,Smartwatch,1115,4,Accesorios,4460
4/22/2024,Auriculares,1924,3,Accsorios,5772
4/10/2024,Smartphonne,473,1,Electrónica,473
4/22/2024,Smartphone,1188,3,Accsorios,3564
3/21/2024,Laptop,245,3,Accesorios,735
7/5/2024,Auriculares,323,3,Moviles,969
